OBJECTID,FID_fire_nrt_SVC2_451494_XYTableToPoint,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,FID_อุทยานแห่งชาติแม่ปิง_Merge,AREA,PERIMETER,PROV_CODE,PROV_NAM_T,PROV_NAM_E,REGION,DNPO_CODE,DNPO_TH,LOCATION,TYPT,FR_ID,FR_NAME,PROVINCE,SOURCE,TYPE,F_CODE,KM2,RAI,fullname
243,20892,17.49313,98.91142,302.1,0.46,0.64,2023-02-19,1817,N,VIIRS,n,2.0NRT,290.45,1.32,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
244,36938,17.49314,98.78574,299.78,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,288.85,0.66,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
245,29869,17.49343,98.77241,302.29,0.76,0.77,2023-02-25,1806,N,VIIRS,n,2.0NRT,286.67,1.88,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
246,30371,17.49349,98.74209,305.58,0.45,0.63,2023-02-25,1946,N,VIIRS,n,2.0NRT,287.85,0.92,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
247,35444,17.49366,98.73052,331.21,0.39,0.36,2023-02-27,637,N,VIIRS,n,2.0NRT,299.96,1.62,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
248,20891,17.49368,98.90601,303.82,0.46,0.64,2023-02-19,1817,N,VIIRS,n,2.0NRT,290.06,1.72,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
249,32676,17.49442,98.78446,321.17,0.45,0.47,2023-02-26,1927,N,VIIRS,n,2.0NRT,287.97,2.4,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
250,32074,17.4946,98.73733,331.89,0.5,0.41,2023-02-26,656,N,VIIRS,n,2.0NRT,298.28,3.49,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
251,29027,17.49503,98.89177,307.29,0.37,0.58,2023-02-24,1823,N,VIIRS,n,2.0NRT,290.08,0.87,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
252,32073,17.4952,98.74187,332.47,0.5,0.41,2023-02-26,656,N,VIIRS,n,2.0NRT,300.52,3.49,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
253,32677,17.49533,98.77971,312.51,0.45,0.47,2023-02-26,1927,N,VIIRS,n,2.0NRT,287.92,2.4,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
254,29026,17.49533,98.88907,308.62,0.37,0.58,2023-02-24,1823,N,VIIRS,n,2.0NRT,291.04,0.87,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
255,32682,17.49538,98.73318,299.32,0.45,0.47,2023-02-26,1927,N,VIIRS,n,2.0NRT,288.95,0.92,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
256,35424,17.49539,98.87212,341.82,0.39,0.36,2023-02-27,637,N,VIIRS,n,2.0NRT,301.06,2.77,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
257,35437,17.49561,98.78642,338.82,0.39,0.36,2023-02-27,637,N,VIIRS,n,2.0NRT,306.03,8.97,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
258,29025,17.49564,98.88626,305.32,0.37,0.58,2023-02-24,1823,N,VIIRS,n,2.0NRT,290.72,1.5,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
259,21948,17.49582,98.89988,335.56,0.43,0.38,2023-02-21,650,N,VIIRS,n,2.0NRT,300.93,3.2,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
260,36934,17.4959,98.78998,308.35,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,290.17,0.66,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
261,40724,17.49626,98.79742,315.93,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,293.25,1.52,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
262,32070,17.49639,98.77943,345.98,0.5,0.41,2023-02-26,656,N,VIIRS,n,2.0NRT,298.94,6.58,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
263,36911,17.49685,98.86786,307.3,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,291.39,1.14,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
264,40709,17.49808,98.86304,311.98,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,292.69,1.39,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
265,35439,17.49894,98.78587,341.93,0.39,0.36,2023-02-27,637,N,VIIRS,n,2.0NRT,310.23,27.95,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
266,36930,17.49927,98.79057,304.9,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,288.78,0.84,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
267,32072,17.49953,98.77425,332.22,0.5,0.41,2023-02-26,656,N,VIIRS,n,2.0NRT,301.7,3.32,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
268,32674,17.49957,98.78071,303.01,0.45,0.47,2023-02-26,1927,N,VIIRS,n,2.0NRT,287.41,0.73,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
269,40718,17.49985,98.79814,315.04,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,292.39,1.58,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
270,21952,17.49986,98.90328,337.5,0.43,0.38,2023-02-21,650,N,VIIRS,n,2.0NRT,301.1,3.2,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
271,36900,17.50023,98.86841,320.05,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,291.31,1.87,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
272,40689,17.50025,98.92569,304.59,0.45,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,292.51,0.99,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
273,32673,17.50039,98.77643,308.78,0.45,0.47,2023-02-26,1927,N,VIIRS,n,2.0NRT,287.51,1.17,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
274,21951,17.5004,98.90716,334.17,0.43,0.38,2023-02-21,650,N,VIIRS,n,2.0NRT,301.41,2.39,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
275,39438,17.50136,98.79316,347.87,0.41,0.45,2023-02-28,618,N,VIIRS,n,2.0NRT,310.46,27.34,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
276,40701,17.50164,98.86395,303.17,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,292.61,1.39,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
277,35443,17.50169,98.78166,346.75,0.39,0.36,2023-02-27,637,N,VIIRS,n,2.0NRT,303.58,7.48,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
278,39434,17.50184,98.86624,345.55,0.4,0.44,2023-02-28,618,N,VIIRS,n,2.0NRT,305.17,3.71,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
279,24134,17.502,98.89948,337.26,0.42,0.38,2023-02-22,631,N,VIIRS,n,2.0NRT,302.89,6.59,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
280,35442,17.50226,98.78528,355.29,0.39,0.36,2023-02-27,637,N,VIIRS,n,2.0NRT,306.97,27.95,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
281,40700,17.50228,98.85942,318.1,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,293,1.39,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
282,39433,17.50256,98.87025,353.8,0.4,0.44,2023-02-28,618,N,VIIRS,n,2.0NRT,305.98,12.17,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
283,36926,17.50264,98.79118,299.47,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,287.39,0.84,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
284,36925,17.50326,98.78745,312.04,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,287.24,0.84,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
285,40713,17.50344,98.79883,315.99,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.14,1.58,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
286,21953,17.50389,98.90657,335.73,0.43,0.38,2023-02-21,650,N,VIIRS,n,2.0NRT,301.99,6.91,D,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
287,40693,17.50399,98.87336,306.83,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,290.4,1.13,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
288,27669,17.50529,98.77023,301,0.56,0.43,2023-02-23,1845,N,VIIRS,n,2.0NRT,290.8,0.72,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
289,40723,17.50538,98.73222,315.35,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.08,2.39,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
290,39439,17.50543,98.79233,356.94,0.41,0.45,2023-02-28,618,N,VIIRS,n,2.0NRT,301.78,21.48,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
291,35448,17.50558,98.78471,339.26,0.39,0.36,2023-02-27,637,N,VIIRS,n,2.0NRT,300.77,6.8,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
292,40692,17.50583,98.86033,316.64,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,292.97,1.2,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
293,39437,17.50595,98.86573,336.08,0.4,0.44,2023-02-28,618,N,VIIRS,n,2.0NRT,300.41,3.71,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
294,40722,17.50597,98.728,330.1,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,292.43,2.39,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
295,22837,17.50633,98.90469,307.24,0.55,0.43,2023-02-21,1921,N,VIIRS,n,2.0NRT,291.63,3.05,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
296,36921,17.50662,98.78808,310,0.4,0.37,2023-02-27,1908,N,VIIRS,n,2.0NRT,286.23,0.96,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
297,40705,17.50706,98.79935,326.56,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,289.81,2.48,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
298,26847,17.50717,98.77926,337.51,0.51,0.49,2023-02-23,612,N,VIIRS,n,2.0NRT,295.79,7.74,D,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
299,25339,17.50756,98.89115,312.92,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,292,1.4,N,1,247567008,193511,63,จ.ตาก,Changwat Tak,ภาคเหนือ,14A,สำนักบริหารพื้นท,ตาก,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,247.5668683,154729.375,อุทยานแห่งชาติ แม่ปิง
300,40708,17.50767,98.79501,315.6,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,289.7,2.58,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
301,40688,17.50819,98.86964,313.47,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.02,1.13,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
302,25350,17.50864,98.77677,301.02,0.38,0.36,2023-02-22,1902,N,VIIRS,n,2.0NRT,287.71,0.42,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
303,40687,17.50879,98.86543,304.51,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,290.9,1.2,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
304,40717,17.509,98.73276,318.41,0.46,0.39,2023-02-28,1849,N,VIIRS,n,2.0NRT,291.11,2.34,N,3,552428032,265915,51,จ.ลำพูน,Changwat Lamphun,ภาคเหนือ,16A,สำนักบริหารพื้นท,เชียงใหม่,อุทยานแห่งชาติ,1033,แม่ปิง,เชียงใหม่ ลำพูน ตาก,เร่งด่วน,NPRK,10,552.4276213,345267.5313,อุทยานแห่งชาติ แม่ปิง
